replace,(?i)(p)(a)\*+(v)+(o)+(r)+(d)+
replace,(?i)(p)(a)+(s)+\*+(v)+(o)+(r)+(d)+
replace,(?i)(p)(a)+(s)+\**(r)+(d)+
replace,(?i)(p)...?((v)+)?\*+((r)|.)?(\\u[a-z0-9]{4}|(d))(?!([a-z]+))
replace,(?i)((p)|(\\u[a-z0-9]{4}))([\w]?\*+)((r)|\*|\\u[a-z0-9]{4})(\\u[a-z0-9]{4}|(d))(?!([a-z]+))
replace,(?i)(p)(\*?[\w]+\*?)((r)|\*|\\u[a-z0-9]{4})(\\u[a-z0-9]{4}|(d))(\ |\")(?!([a-z]+))
replace,(?i)(p)(a)+(s)+\**(r)+(d)+
replace,(?i)(p)(a)+\\u0161\\u0161w\\u00f8(r)+(d)+(?!([a-z]+))
replace,(?i)[a-z]{2}\\u0161\\u0161w\\u00f8(r)+(d)+(?!([a-z]+))
replace,(?i)(p)(a)+(s)++(v)+(o)(r)+(d)+
replace,(?i)(^|\s|[^a-z])(p)(a)(s)+(?!([a-z]+))
replace,(?i)(p)(a)(s)\^(v)+(?!([a-z]+))
replace,(?i)(p)\**(s)+(v)
replace,(?i)(p)(a)+(s)+\*
replace,(?i)(p)(\*|\s|\_|\-)*(a)+(\*|\s|\_|\-)*(s)+(\*|\s|\_|\-)*
replace,(?i)(p)(a)(s)+(v)+(d)
replace,(?i)(p)\\u0251(s)+(v)+((a)|(o))(r)(d)(?!([a-z]+))
replace,(?i)(v)+(0|ø|\*)(r)(d)(?!([a-z]+))
exact,\"(?i)short answer([a-z\d\*\ ]+)?\"\,\"\"\:\"Short answer\"\,\"(required)?\"\:true(?!([a-z]+))
exact,\"label\":\"Short answer\",\"altLabel\"\:\"Short answer\",\"properties\"\:\{\"field\":\"shortAnswer\"},\"placeholder\"\:\"Short answer\"\}(?!([a-z]+))
replace,(?i)(p)\\u00\d\d(s)+(?!([a-z]+))
replace,(?i)(p).(s)(v)+(o)(r)?(d)
replace,(?i)(p)(a)(s)(v)+(r)(d)
replace,(?i)(p)+(a)*?(s)*?(v)+(o)?+(r)(d)
replace,(?i)(p)(a).(v)+(o)(r)(d)
replace,(?i)(p).(s)+(v)+(o)(r)(?!([a-z]+))
replace,(?i)(p).(s)+(v)+(o)(r)(d)(?!([a-z]+))
replace,(?i)(p)(s)+(v)+(o)(r)(d)(?!([a-z]+))
replace,(?i)(p)(s)+(v)+(o)(r)(d).(?!([a-z]+))
replace,(?i)(p)\\u03b1(s)+\\u03c9o(r)(d)(?!([a-z]+))
replace,(?i)(p)\\u03b1(s)+\\u03c9o(r)(d).(?!([a-z]+))
replace,(?i)(s)(e)(c)(u)(r)(i)(t)(y) (k)(e)(y)
replace,(?i)(s)(e)(c)(u)(r)(i)(t)(y) (a)(n)(s)(v)+(e)(r)
replace,(?i)(s)(e)(c)(u)(r)\w+[^\wÀ-úÀ-ÿ]*(c)(o)(d)(e)
replace,(?i)(s)(e)(c)(u)(r)\w+[^\wÀ-úÀ-ÿ]*(q)(u)(e)(s)(t)(i)(o)(n)(?!([a-z]+))
replace,(?i)(s)(e)(c)(r)(e)(t) (a)(n)(s)(v)+(e)(r)
replace,(?i)(s)(e)(c)(r)(e)(t) (c)(o)(d)(e)
replace,(?i)(c)(o)(d)(e) (s)(e)(c)(r)(e)(t)
replace,(?i)(p)(i)(n)\.?(\s|\_|\-)?(c)(o)(d)(e)
replace,(?i)(p)\/(c)(o)(d)(e)
replace,(?i)(p)(i)(n)(c)(o)(d)(e)(?!([a-z]+))
replace,(?i)(c)(a)(r)(d) (n)(u)(n)(b)(e)(r)
replace,(?i)(e)(x)(p)(i)(r)[\w]+ (d)(a)(t)(e)
replace,(?i)(d)(a)(t)(e) (o)(f) (e)(x)(p)(i)(r)[\w]+
replace,(?i)(n)(u)(n).(r)(o) (d)(e) (i)(a) (c)(a)(r)(t).
replace,(?i)(d)(a)(t)(e) (d)[^e]+(e)(x)(p)(i)(r)[\w]+
replace,(?i)[^\wÀ-úÀ-ÿ]*\_*(c)[^\wÀ-úÀ-ÿ]*\_*(v)[^\wÀ-úÀ-ÿ]*\_*(v)[^\wÀ-úÀ-ÿ]*\_*(?!([a-z]+))
